population_name;(Tous)
58;0,039739778
59;0,319239442
60;0,170723238
61;0,141838751
62;0,164505515
63;-0,058224545
64;0,064667403
65;-0,167472719
66;0,20627153
67;0,018773639
68;0,045223698
69;0,220022364
70;0,110000305
71;0,080633694
72;0,031346341
73;-0,20707909
74;0,164612007
75;0,093036014
76;-0,079110214
77;0,042167938
78;0,068347455
79;0,190086565
80;0,028957794
81;0,040156486
82;-0,002588242
83;0,064549972
84;-0,122007036
85;0,009311205
86;0,129920311
87;0,109433246
88;-0,116486663
89;0,065212113
90;0,008376902
91;0,053674582
92;-0,039013778
93;-0,101836685
94;0,002162633
95;-0,066549647
96;0,029397537
97;-0,038225159
98;0,095890706
99;-0,0516356
100;0,025343849
101;-0,028930456
102;-0,006583102
103;0,028718547
104;-0,017696718
105;0,030818744
106;0,007746025
107;0,032905562
108;-0,060147303
109;0,143011269
110;0,022146942
111;-0,114523221
112;0,065388192
113;-0,0096087
114;-0,024109664
115;0,059421519
116;0,00123235
117;0,003036676
118;0,077964794
119;0,07822295
120;-0,014139154
121;-0,032395122
122;0,051420894
123;-0,041020906
124;0,048205782
125;0,06763592
126;-0,037744699
127;-0,017221646
128;0,020344582
129;-0,027961338
130;-0,057393848
131;-0,072023005
132;0,016131072
133;0,004264914
134;0,069164409
135;0,063305644
136;0,216723502
137;-0,039090305
138;-0,071375963
139;-0,101632255
140;-0,014058328
141;-0,026421959
142;-0,084390248
143;0,021342134
144;0,066597702
145;0,123093174
146;-0,000135739
147;-0,086861253
148;0,065049709
149;-0,063627237
150;-0,105041739
151;0,161204795
152;0,022029116
153;-0,07736451
154;-0,027946439
155;-0,105026427
156;0,010844738
157;0,001285003
158;0,066701344
159;-0,044826914
160;0,065314067
161;-0,004092402
162;-0,106060558
163;-0,014632845
164;0,076754851
165;0,111436653
166;0,08764222
167;-0,067621397
168;0,017596249
169;0,020288806
170;-0,133504576
171;-0,031056394
172;-0,002383888
173;-0,027106749
174;0,028951252
175;0,105495824
176;-0,077650643
177;-0,118495901
178;-0,048469273
179;-0,062074449
180;-0,059898742
181;0,063103534
182;-0,105544597
183;0,051031592
184;-0,038694128
185;0,08180098
186;-0,010784955
187;0,063693217
188;0,027176728
189;0,053764061
190;-0,061577635
191;0,032259019
192;-0,040521818
193;0,094861194
194;0,039052744
195;-0,024237677
196;0,067298724
197;0,099958554
198;0,001847141
199;0,009439002
200;0,084810729
201;0,08223289
202;-0,005631557
203;0,046575007
204;0,017927633
205;0,074071277
206;-0,012410032
207;-0,039642915
208;-0,021116551
209;-0,00737952
210;0,004838619
211;-0,00017738
212;0,092056433
213;-0,105535838
214;-0,074216445
215;0,109681845
216;-0,017523968
217;0,049459044
218;-0,061682977
219;0,067789241
220;0,021817945
221;0,018737464
222;0,030068218
223;0,012791083
224;0,015562115
225;0,067863397
226;0,042324601
227;0,079938014
228;0,010626273
229;0,049882246
230;0,05871823
231;0,041903148
232;0,083275316
233;0,011433968
234;0,073428896
235;0,008645923
236;0,034077966
237;-0,028204456
238;-0,066140754
239;-0,064005449
240;0,101913958
241;-0,053759856
242;-0,084838306
243;0,012398811
244;0,005235004
245;-0,008303781
246;-0,004931263
247;-0,033335966
248;-0,017761896
249;0,01613382
250;-0,028639279
251;-0,039011224
252;0,009589231
253;-0,009194074
254;-0,023103903
255;-0,021524942
256;0,012750567
257;0,002808693
258;-0,013093957
259;0,062413141
260;0,077866876
261;-0,034724198
262;0,025502127
263;0,009972822
264;-0,045119684
265;-0,030292738
266;0,007128258
267;0,056264572
268;0,028793635
269;-0,040426694
270;0,009732619
271;0,074886077
272;-0,014056174
273;0,007884931
274;-0,014476842
275;0,016948231
276;-0,064190205
277;0,03119154
278;0,025479134
279;0,045056619
280;0,012420129
281;-0,048701862
282;-0,04154162
283;0,066033958
284;0,018692363
285;0,027867711
286;0,056585845
287;-0,068406594
288;-0,118857325
289;-0,04801116
290;-0,005845025
291;0,02714833
292;0,025096183
293;0,062901479
294;-0,047369566
295;-0,114699216
296;0,006030329
297;-0,004451742
298;0,035615881
299;-0,010713168
300;0,00907213
301;0,005683678
302;0,0593993
303;0,025191558
304;0,100807449
305;0,078641458
306;0,017940147
307;0,058388099
308;0,01954108
309;0,107803501
310;0,038820715
311;-0,140601406
312;0,015448742
313;0,025738221
314;0,042462471
315;0,013891509
316;0,148865249
317;-0,002124637
318;0,084489729
319;0,091402099
320;-0,009839605
321;0,032432309
322;0,001877632
323;-0,050641357
324;0,039594107
325;0,016412839
326;0,073092856
327;-0,021345084
328;-0,006056537
329;0,036064006
330;0,035203886
331;-0,023704666
332;0,017563493
333;0,037970429
334;0,037769744
335;-0,105207496
336;0,020903919
337;0,016646567
338;0,071908679
339;-0,018031062
340;0,021238868
341;-0,030027821
342;0,012457853
343;-0,015429345
344;0,103706811
345;-0,024566857
346;0,055624746
347;0,026255566
348;0,008681726
349;-0,037644879
350;0,087800596
351;0,046289765
352;0,10174404
353;0,016912953
354;0,036621633
355;0,064242715
356;0,070199996
357;0,028331553
358;0,014561636
359;0,053173381
360;0,061711366
361;-0,01145294
362;0,048112846
363;0,078029572
364;0,021821781
365;0,030053605
366;0,072965304
367;0,08454749
368;0,018353055
369;-0,000338331
370;0,077209673
371;0,055083886
372;-0,029217557
373;0,04545503
374;0,061503079
375;0,081922011
376;-0,002078879
377;0,045533389
378;-0,012498512
379;0,052421774
380;0,03609565
381;-0,027077938
382;0,046205586
383;-0,011753115
384;0,045602687
385;-0,064650647
386;-0,01580781
387;0,038677925
388;0,065705804
389;0,033658733
390;0,000898073
391;0,029853281
392;-0,000515987
393;0,028427622
394;0,025285177
395;0,003970327
396;0,033555035
397;-0,029235544
398;-0,056018087
399;0,046227994
400;0,03517567
401;0,041325737
402;0,072745292
403;-0,035881282
404;-0,04580659
405;0,019798615
406;0,029567801
407;-0,016099157
408;-0,005451316
409;0,032928544
410;0,001964664
411;0,006354909
412;0,024556333
413;0,024734637
414;0,048495652
415;0,006404976
416;0,057810146
417;0,023738171
418;-0,021959372
419;0,005238301
420;-7,42007E-06
421;0,020287312
422;0,026531568
423;-0,066190318
424;0,032007095
425;0,024008668
426;-0,023218981
427;-0,003467821
428;0,02837732
429;0,019371439
430;-0,00126404
431;0,0153871
432;-0,035698468
433;0,01715034
434;-0,050705332
435;-0,010705843
436;-0,006582282
437;0,010956408
438;0,063310204
439;-0,03536216
440;-0,010793037
441;-0,031132374
442;0,017045216
443;-0,036357334
444;0,047563603
445;0,006044199
446;-0,015473507
447;-0,004898856
448;0,064380485
449;-0,004555326
450;0,011759211
451;-0,011993812
452;0,073313499
453;0,031950896
454;0,07980871
455;0,017993384
456;0,003343808
457;0,008571963
458;-0,03516006
459;0,01968369
460;0,008887083
461;0,022489228
462;-0,050784964
463;0,039526711
464;-0,014082349
465;0,006183525
466;0,03693419
467;0,01621291
468;-0,00650493
469;0,034692386
470;0,028501733
471;-0,001079022
472;-0,014012202
473;0,026467222
474;0,026811609
475;-0,007424334
476;-0,00911044
477;-0,027849314
478;0,065923607
479;-0,047758813
480;0,041023749
481;0,046429992
482;-0,056678181
483;-0,005032925
484;0,054664647
485;-0,017178805
486;0,002382858
487;0,01978238
488;0,073565135
489;0,002145527
490;-0,002878481
491;-0,042931845
492;0,038062158
493;0,005259022
494;0,076500846
495;0,054504676
496;-0,023412373
497;0,00220316
498;0,014411944
499;0,047773045
500;0,043591555
501;0,006456964
502;0,020981373
503;-0,019757064
504;0,036887874
505;0,022854666
506;0,032387724
507;0,018244762
508;0,024944279
509;-0,006288784
510;-0,02226728
511;-0,04247796
512;0,025834541
513;-0,027617456
514;0,005363679
515;0,048635363
516;-0,008834909
517;-0,005939929
518;-0,013363998
519;0,003516036
520;-0,040593736
521;-0,011625197
522;0,009848253
523;-0,053471503
524;-0,032407329
525;0,047032425
526;-0,050703597
527;0,002681949
528;0,026619377
529;0,01351032
530;0,072176118
531;0,002231823
532;-0,006627152
533;0,020074992
534;-0,008649501
535;0,005566021
536;0,023584486
537;-0,023191758
538;0,005919433
539;-0,02426684
540;0,047258428
541;0,018014135
542;0,026397521
543;0,061774554
544;-0,005887978
545;0,065396275
546;-0,021583551
547;-0,036259008
548;0,005747128
549;0,028232143
550;-0,052150606
551;0,061124462
552;0,037924305
553;-0,010191823
554;0,041358446
555;0,014380829
556;-0,0246361
557;0,021181467
558;0,014844071
559;0,05226397
560;-0,018963646
561;0,034856193
562;-0,021842047
563;-0,016823073
564;0,031912678
565;0,016229486
566;0,018822313
567;0,033533889
568;-0,000787479
569;-0,004802888
570;0,007759211
571;0,048180002
572;0,012016701
573;0,045356818
574;-0,06974887
575;0,015724552
576;0,041438973
577;0,020537896
578;0,013118384
579;0,046081852
580;0,009033993
581;0,036337462
582;0,022587436
583;0,006899662
584;-0,005341104
585;0,009676296
586;-0,000967392
587;-0,014540019
588;0,004752761
589;0,027258732
590;0,003560262
591;-0,045319554
592;0,014946624
593;0,041101883
594;-0,001889307
595;0,04925526
596;0,02126745
597;0,002393064
598;0,022436591
599;0,030968166
600;-0,012256744
601;0,029148108
602;-0,03311064
603;0,034659153
604;0,037715809
605;0,02030711
606;0,025446289
607;0,054698395
608;-0,000438224
609;0,018332256
610;0,044220602
611;0,033524839
612;-0,01583019
613;0,003337204
614;0,008056014
615;0,035326311
616;0,045210763
617;-0,03462954
618;0,017532959
619;0,018826558
620;0,025455744
621;0,00412006
622;0,006046181
623;-0,021141256
624;0,024142176
625;-0,022361171
626;0,045766687
627;0,016995784
628;-0,018283632
629;0,022367665
630;-0,007786313
631;0,001647186
632;0,021104888
633;0,005696186
634;-0,010819462
635;0,04849135
636;-0,018523474
637;0,051411594
638;0,022280091
639;0,005512819
640;-0,013260587
641;0,022440367
642;0,029482628
643;0,003165556
644;0,021346009
645;-0,0210295
646;0,055524048
647;0,01839226
648;0,005166145
649;-0,040342994
650;0,008482057
651;0,011206668
652;0,018412792
653;-0,009998163
654;-0,021660193
655;0,031623855
656;0,033617161
657;-0,013758651
658;0,028602595
659;-0,004189494
660;0,028024481
661;0,01704879
662;-0,002547379
663;-0,012751672
664;0,034782608
665;0,022606689
666;0,001406914
667;0,030834506
668;0,001518557
669;0,005700757
670;-0,006203609
671;0,007690503
672;-0,035027537
673;0,024541594
674;0,019134776
675;0,06516836
676;0,001502576
677;0,038758067
678;0,035898072
679;0,018714024
680;0,03964665
681;0,035945418
682;0,057587531
683;-0,012012022
684;0,047427927
685;0,025187337
686;-0,003903529
687;0,031063259
688;0,002215992
689;0,016924618
690;-0,007189656
691;0,001058507
692;-0,015108623
693;0,025714653
694;0,008464123
695;-0,003273426
696;0,020568265
697;-0,018481703
698;0,044382935
699;-0,012086889
700;0,009973638
701;0,046601052
702;-0,017654295
703;0,000888425
704;-0,007505663
705;0,01931626
706;-0,011588899
707;0,01328293
708;0,032462009
709;0,014805083
710;0,023203079
711;0,011542261
712;0,038646287
713;-0,00545455
714;0,030967824
715;-0,013516619
716;-0,019821482
717;-0,005779925
718;-0,014239558
719;0,018108988
720;0,011367992
721;0,013170453
722;0,027636824
723;0,015633117
724;0,006441007
725;-0,004433078
726;0,01209724
727;0,001611272
728;0,000184684
729;0,015758825
730;0,021071293
731;0,024346767
732;0,040159891
733;0,009182917
734;0,00663843
735;-0,005456826
736;-0,01738929
737;0,001765494
738;-0,003329331
739;-0,024689078
740;0,014960145
741;0,017438964
742;-0,001218484
743;0,004703844
744;-0,011538617
745;0,01084786
746;-0,019933224
747;0,002411075
748;0,016587377
749;0,0185232
750;0,017901894
751;-0,001748926
752;0,050023654
753;0,024149368
754;0,022094349
755;0,040296007
756;0,003107387
757;0,011858326
758;0,016929843
759;0,017040592
760;-0,016265117
761;0,014166129
762;0,017678123
763;0,023850934
764;0,01067915
765;0,055530545
766;0,02479056
767;0,007387611
768;0,035482826
769;0,00427653
770;-0,001863247
771;0,017081347
772;0,009536512
773;0,011582499
774;0,018648061
775;0,004335394
776;0,046288186
777;0,006108443
778;0,020158437
779;0,02045838
780;0,034523875
781;0,004975356
782;0,007278226
783;0,014322527
784;-0,006249364
785;0,031041856
786;-0,012937544
787;0,013282487
788;-0,004981653
789;0,004483032
790;0,004499876
791;0,027493234
792;0,004529001
793;0,01394667
794;0,008029262
795;0,0011989
796;0,003700791
797;-0,011867563
798;-0,010638125
799;0,005674478
800;-0,015129825
801;0,024740558
802;0,010358726
803;0,031252473
804;0,015046834
805;0,003262685
806;0,023700937
807;0,000222344
808;0,009050624
809;0,013261689
810;0,033283956
811;0,003141463
812;0,019168442
813;0,01566159
814;0,013670142
815;0,037114252
816;-0,002530184
817;-0,001303268
818;-0,000729548
819;0,016427458
820;0,015895859
821;-0,007192401
822;0,038502213
823;-0,018635124
824;-0,002793634
825;0,002433559
826;0,000661013
827;-0,00754755
828;-1,46973E-05
829;0,007392662
830;0,022467618
831;0,022510691
832;0,018089246
833;-0,000380962
834;0,015494597
835;0,030393817
836;0,031910368
837;0,010762683
838;0,015999499
839;0,021954104
840;0,013991644
841;0,023241301
842;-0,023143418
843;-0,014179106
844;0,010449363
845;0,015579012
846;0,038780382
847;0,015585077
848;0,010607743
849;-0,002701057
850;0,025104287
851;0,017931291
852;0,028956764
853;0,002776193
854;0,017033378
855;-0,001707651
856;-0,002358978
857;0,012178126
858;-0,00198444
859;0,012903552
860;0,019610033
861;0,031362925
862;0,015035987
863;-0,013381939
864;0,009521543
865;0,015629982
866;0,017201054
867;-0,002494241
868;-0,01480968
869;0,007950653
870;0,026168415
871;0,023866806
872;0,007499751
873;0,02707707
874;0,033100198
875;0,024202827
876;0,012377862
877;0,001600894
878;0,022391484
879;0,005196742
880;0,02787117
881;0,025460038
882;0,011287582
883;0,018843372
884;0,00920451
885;0,006636656
886;0,007194652
887;0,021772262
888;0,021996543
889;0,006176412
890;0,014140438
891;0,00840938
892;0,011675607
893;0,003673285
894;-0,017641812
895;-0,004871645
896;0,015954544
897;-0,002123593
898;0,008367781
899;-0,002711804
